,Original,add_file,group,filepath
0,"add_file -xilinx ""ipcore_dir/chipscope_32vio.ngc""",add_file,xilinx,ipcore_dir/chipscope_32vio.ngc
1,"add_file -verilog ""vlog/dac_mem_sort_v3ms.v""",add_file,verilog,vlog/dac_mem_sort_v3ms.v
2,"add_file -verilog ""vlog/dac_memclr_dm1.v""",add_file,verilog,vlog/dac_memclr_dm1.v
3,"add_file -verilog ""vlog/dac_loader_dm1.v""",add_file,verilog,vlog/dac_loader_dm1.v
4,"add_file -verilog ""vlog/dac_codeset_dm1.v""",add_file,verilog,vlog/dac_codeset_dm1.v
5,"add_file -verilog ""vlog/dac_cntrl_legos.v""",add_file,verilog,vlog/dac_cntrl_legos.v
6,"add_file -verilog ""vlog/v3ms_gate_timing.v""",add_file,verilog,vlog/v3ms_gate_timing.v
7,"add_file -verilog ""vlog/dp_mem_52x12.v""",add_file,verilog,vlog/dp_mem_52x12.v
8,"add_file -verilog ""vlog/dac_main_v3ms.v""",add_file,verilog,vlog/dac_main_v3ms.v
9,"add_file -verilog ""vlog/shiftgbit8x28.v""",add_file,verilog,vlog/shiftgbit8x28.v
10,"add_file -verilog ""vlog/line_st_gen_v3ms.v""",add_file,verilog,vlog/line_st_gen_v3ms.v
11,"add_file -verilog ""vlog/line_sigs_lc04.v""",add_file,verilog,vlog/line_sigs_lc04.v
12,"add_file -verilog ""vlog/ink_serialin_lc04.v""",add_file,verilog,vlog/ink_serialin_lc04.v
13,"add_file -verilog ""vlog/ink_regctrl_lc04.v""",add_file,verilog,vlog/ink_regctrl_lc04.v
14,"add_file -verilog ""vlog/ink_dacctrl_legos_v3ms.v""",add_file,verilog,vlog/ink_dacctrl_legos_v3ms.v
15,"add_file -verilog ""vlog/gate_drvr_v3ms.v""",add_file,verilog,vlog/gate_drvr_v3ms.v
16,"add_file -verilog ""vlog/frm_st_gen.v""",add_file,verilog,vlog/frm_st_gen.v
17,"add_file -verilog ""vlog/dp_mem_64x64.v""",add_file,verilog,vlog/dp_mem_64x64.v
18,"add_file -verilog ""vlog/dp_mem_64x16.v""",add_file,verilog,vlog/dp_mem_64x16.v
19,"add_file -verilog ""vlog/dcds_sub14_legos.v""",add_file,verilog,vlog/dcds_sub14_legos.v
20,"add_file -verilog ""vlog/busmux28_15_legos.v""",add_file,verilog,vlog/busmux28_15_legos.v
21,"add_file -xilinx ""ipcore_dir/lineram_dp_256d_210w.ngc""",add_file,xilinx,ipcore_dir/lineram_dp_256d_210w.ngc
22,"add_file -verilog ""ipcore_dir/lineram_dp_256d_210w.v""",add_file,verilog,ipcore_dir/lineram_dp_256d_210w.v
23,"add_file -xilinx ""ipcore_dir/dcdsram_sp_128d_196w.ngc""",add_file,xilinx,ipcore_dir/dcdsram_sp_128d_196w.ngc
24,"add_file -verilog ""ipcore_dir/dcdsram_sp_128d_196w.v""",add_file,verilog,ipcore_dir/dcdsram_sp_128d_196w.v
25,"add_file -verilog ""vlog/xf_uart_synth.v""",add_file,verilog,vlog/xf_uart_synth.v
26,"add_file -verilog ""vlog/ver_to_bin.v""",add_file,verilog,vlog/ver_to_bin.v
27,"add_file -verilog ""vlog/ver_mux_lookup.v""",add_file,verilog,vlog/ver_mux_lookup.v
28,"add_file -verilog ""vlog/status_legos.v""",add_file,verilog,vlog/status_legos.v
29,"add_file -verilog ""vlog/serializer.v""",add_file,verilog,vlog/serializer.v
30,"add_file -verilog ""vlog/scu_legos_v3ms.v""",add_file,verilog,vlog/scu_legos_v3ms.v
31,"add_file -verilog ""vlog/ink_legos_v3ms.v""",add_file,verilog,vlog/ink_legos_v3ms.v
32,"add_file -verilog ""vlog/busmux18_32_legos.v""",add_file,verilog,vlog/busmux18_32_legos.v
33,"add_file -verilog ""vlog/aurora8b10b_125_rp113_3_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_3_gtx_var.v
34,"add_file -verilog ""vlog/aurora8b10b_125_rp113_2_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_2_gtx_var.v
35,"add_file -verilog ""vlog/aurora8b10b_125_rp113_1_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_1_gtx_var.v
36,"add_file -verilog ""vlog/aurora8b10b_125_rp112_3_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_3_gtx_var.v
