,Time,LeftDuration,RightDuration,TotalDuration,Resource,EndTime,DateOnly,DateString,Time_SameDate,EndTime_SameDate,Daydifference,Time_SameDate2,EndTime_SameDate2,AgeInWeeks
0,2017-09-02 00:00:00,,,90.0,Sleep,2017-09-02 01:30:00,2017-09-02,2017-09-02,2019-01-01 00:00:00,2019-01-01 01:30:00,31 days,2017-08-02 00:00:00,2017-08-02 01:30:00,4.0
1,2017-09-02 01:30:00,,,15.0,BottlePumped,2017-09-02 01:45:00,2017-09-02,2017-09-02,2019-01-01 01:30:00,2019-01-01 01:45:00,31 days,2017-08-02 01:30:00,2017-08-02 01:45:00,4.0
2,2017-09-02 01:53:00,,,156.0,Sleep,2017-09-02 04:29:00,2017-09-02,2017-09-02,2019-01-01 01:53:00,2019-01-01 04:29:00,31 days,2017-08-02 01:53:00,2017-08-02 04:29:00,4.0
3,2017-09-02 04:35:00,,,15.0,BottlePumped,2017-09-02 04:50:00,2017-09-02,2017-09-02,2019-01-01 04:35:00,2019-01-01 04:50:00,31 days,2017-08-02 04:35:00,2017-08-02 04:50:00,4.0
4,2017-09-02 05:20:00,,,71.0,Sleep,2017-09-02 06:31:00,2017-09-02,2017-09-02,2019-01-01 05:20:00,2019-01-01 06:31:00,31 days,2017-08-02 05:20:00,2017-08-02 06:31:00,4.0
5,2017-09-02 06:37:00,18.0,15.0,33.0,Nursing,2017-09-02 07:10:00,2017-09-02,2017-09-02,2019-01-01 06:37:00,2019-01-01 07:10:00,31 days,2017-08-02 06:37:00,2017-08-02 07:10:00,4.0
6,2017-09-02 06:38:00,,,15.0,Wet,2017-09-02 06:53:00,2017-09-02,2017-09-02,2019-01-01 06:38:00,2019-01-01 06:53:00,31 days,2017-08-02 06:38:00,2017-08-02 06:53:00,4.0
7,2017-09-02 07:00:00,,,15.0,BottlePumped,2017-09-02 07:15:00,2017-09-02,2017-09-02,2019-01-01 07:00:00,2019-01-01 07:15:00,31 days,2017-08-02 07:00:00,2017-08-02 07:15:00,4.0
8,2017-09-02 08:05:00,,,34.0,Sleep,2017-09-02 08:39:00,2017-09-02,2017-09-02,2019-01-01 08:05:00,2019-01-01 08:39:00,31 days,2017-08-02 08:05:00,2017-08-02 08:39:00,4.0
9,2017-09-02 08:45:00,,,15.0,BottleFormula,2017-09-02 09:00:00,2017-09-02,2017-09-02,2019-01-01 08:45:00,2019-01-01 09:00:00,31 days,2017-08-02 08:45:00,2017-08-02 09:00:00,4.0
